mode: set
pvz-cli/cmd/pvz/main.go:14.13,22.16 5 0
pvz-cli/internal/app/setup_logger.go:13.16,15.3 1 0
pvz-cli/internal/app/setup_logger.go:17.2,18.25 2 0
pvz-cli/internal/app/setup_logger.go:18.25,23.3 1 0
pvz-cli/internal/app/setup_logger.go:25.2,33.60 1 0
pvz-cli/internal/app/setup_logger.go:33.60,35.27 2 0
pvz-cli/internal/app/setup_logger.go:35.27,37.5 1 0
pvz-cli/internal/app/setup_logger.go:41.2,41.21 1 0
pvz-cli/internal/app/setup_logger.go:41.21,43.3 1 0
pvz-cli/internal/app/setup_logger.go:45.2,45.32 1 0
pvz-cli/internal/app/setup_logger.go:45.32,47.3 1 0
pvz-cli/internal/app/setup_logger.go:49.2,49.34 1 0
pvz-cli/internal/config/storage/postgres_config.go:23.98,28.16 3 0
pvz-cli/internal/config/storage/postgres_config.go:28.16,30.3 1 0
pvz-cli/internal/config/storage/postgres_config.go:32.2,39.16 7 0
pvz-cli/internal/config/storage/postgres_config.go:39.16,41.3 1 0
pvz-cli/internal/config/storage/postgres_config.go:43.2,43.46 1 0
pvz-cli/internal/config/storage/postgres_config.go:43.46,45.21 2 0
pvz-cli/internal/config/storage/postgres_config.go:45.21,52.4 2 0
pvz-cli/internal/config/storage/postgres_config.go:54.3,60.30 2 0
pvz-cli/internal/config/storage/postgres_config.go:62.2,62.86 1 0
pvz-cli/internal/config/storage/postgres_config.go:65.64,70.2 1 0
pvz-cli/internal/config/storage/storage.go:15.81,17.2 1 0
pvz-cli/internal/config/storage/storage.go:20.91,21.48 1 0
pvz-cli/internal/config/storage/storage.go:21.48,23.3 1 0
pvz-cli/internal/config/storage/storage.go:24.2,24.58 1 0
pvz-cli/internal/config/storage/storage.go:28.56,29.12 1 0
pvz-cli/internal/config/storage/storage.go:30.9,31.53 1 0
pvz-cli/internal/config/storage/storage.go:32.10,34.49 2 0
pvz-cli/internal/config/storage/storage.go:34.49,36.4 1 0
pvz-cli/internal/config/storage/storage.go:37.3,37.60 1 0
pvz-cli/internal/handler/middleware/cors.go:5.49,6.71 1 0
pvz-cli/internal/handler/middleware/cors.go:6.71,10.28 4 0
pvz-cli/internal/handler/middleware/cors.go:10.28,13.4 2 0
pvz-cli/internal/handler/middleware/cors.go:14.3,14.23 1 0
pvz-cli/internal/handler/middleware/rate_limit.go:12.78,18.25 1 0
pvz-cli/internal/handler/middleware/rate_limit.go:18.25,19.23 1 0
pvz-cli/internal/handler/middleware/rate_limit.go:19.23,21.4 1 0
pvz-cli/internal/handler/middleware/rate_limit.go:23.3,23.27 1 0
pvz-cli/internal/infrastructure/kafka/option.go:10.83,11.37 1 0
pvz-cli/internal/infrastructure/kafka/option.go:11.37,12.48 1 0
pvz-cli/internal/infrastructure/kafka/option.go:12.48,12.65 1 0
pvz-cli/internal/infrastructure/kafka/option.go:13.3,13.38 1 0
pvz-cli/internal/infrastructure/kafka/option.go:19.54,20.29 1 0
pvz-cli/internal/infrastructure/kafka/option.go:20.29,22.3 1 0
pvz-cli/internal/handler/accept_order.go:17.33,18.16 1 0
pvz-cli/internal/handler/accept_order.go:18.16,20.3 1 0
pvz-cli/internal/handler/accept_order.go:21.2,21.39 1 0
pvz-cli/internal/handler/accept_order.go:21.39,23.3 1 0
pvz-cli/internal/handler/accept_order.go:25.2,26.16 2 0
pvz-cli/internal/handler/accept_order.go:26.16,27.53 1 0
pvz-cli/internal/handler/accept_order.go:27.53,29.4 1 0
pvz-cli/internal/handler/accept_order.go:30.3,30.60 1 0
pvz-cli/internal/handler/accept_order.go:33.2,38.44 2 0
pvz-cli/internal/handler/accept_order.go:38.44,49.4 2 0
pvz-cli/internal/handler/accept_order.go:52.2,52.9 1 0
pvz-cli/internal/handler/accept_order.go:53.20,54.66 1 0
pvz-cli/internal/handler/accept_order.go:56.20,57.19 1 0
pvz-cli/internal/handler/accept_order.go:57.19,62.56 2 0
pvz-cli/internal/handler/accept_order.go:62.56,64.5 1 0
pvz-cli/internal/handler/accept_order.go:65.4,66.55 2 0
pvz-cli/internal/handler/accept_order.go:69.3,72.9 1 0
pvz-cli/internal/handler/admin_server.go:19.59,21.2 1 0
pvz-cli/internal/handler/admin_server.go:23.68,25.2 1 0
pvz-cli/internal/handler/admin_server.go:27.107,28.42 1 0
pvz-cli/internal/handler/admin_server.go:28.42,30.3 1 0
pvz-cli/internal/handler/admin_server.go:32.2,33.30 2 0
pvz-cli/internal/handler/get_history.go:17.36,18.16 1 0
pvz-cli/internal/handler/get_history.go:18.16,19.40 1 0
pvz-cli/internal/handler/get_history.go:19.40,21.4 1 0
pvz-cli/internal/handler/get_history.go:24.2,31.44 3 0
pvz-cli/internal/handler/get_history.go:31.44,33.18 2 0
pvz-cli/internal/handler/get_history.go:33.18,35.5 1 0
pvz-cli/internal/handler/get_history.go:37.4,38.36 2 0
pvz-cli/internal/handler/get_history.go:38.36,40.22 2 0
pvz-cli/internal/handler/get_history.go:40.22,42.6 1 0
pvz-cli/internal/handler/get_history.go:43.5,43.39 1 0
pvz-cli/internal/handler/get_history.go:45.4,45.25 1 0
pvz-cli/internal/handler/get_history.go:49.2,49.9 1 0
pvz-cli/internal/handler/get_history.go:50.20,51.66 1 0
pvz-cli/internal/handler/get_history.go:53.20,54.19 1 0
pvz-cli/internal/handler/get_history.go:54.19,59.56 2 0
pvz-cli/internal/handler/get_history.go:59.56,61.5 1 0
pvz-cli/internal/handler/get_history.go:62.4,62.72 1 0
pvz-cli/internal/handler/get_history.go:65.3,67.9 1 0
pvz-cli/internal/handler/import_orders.go:18.32,19.16 1 0
pvz-cli/internal/handler/import_orders.go:19.16,21.3 1 0
pvz-cli/internal/handler/import_orders.go:22.2,22.39 1 0
pvz-cli/internal/handler/import_orders.go:22.39,24.3 1 0
pvz-cli/internal/handler/import_orders.go:26.2,31.44 2 0
pvz-cli/internal/handler/import_orders.go:31.44,34.33 2 0
pvz-cli/internal/handler/import_orders.go:34.33,36.22 2 0
pvz-cli/internal/handler/import_orders.go:36.22,38.6 1 0
pvz-cli/internal/handler/import_orders.go:39.5,39.39 1 0
pvz-cli/internal/handler/import_orders.go:42.4,43.18 2 0
pvz-cli/internal/handler/import_orders.go:43.18,45.5 1 0
pvz-cli/internal/handler/import_orders.go:46.4,46.21 1 0
pvz-cli/internal/handler/import_orders.go:50.2,50.9 1 0
pvz-cli/internal/handler/import_orders.go:51.20,52.66 1 0
pvz-cli/internal/handler/import_orders.go:54.20,55.19 1 0
pvz-cli/internal/handler/import_orders.go:55.19,60.56 2 0
pvz-cli/internal/handler/import_orders.go:60.56,62.5 1 0
pvz-cli/internal/handler/import_orders.go:63.4,63.72 1 0
pvz-cli/internal/handler/import_orders.go:66.3,68.9 1 0
pvz-cli/internal/handler/list_orders.go:18.30,19.16 1 0
pvz-cli/internal/handler/list_orders.go:19.16,21.3 1 0
pvz-cli/internal/handler/list_orders.go:22.2,22.39 1 0
pvz-cli/internal/handler/list_orders.go:22.39,24.3 1 0
pvz-cli/internal/handler/list_orders.go:26.2,27.22 2 0
pvz-cli/internal/handler/list_orders.go:27.22,29.3 1 0
pvz-cli/internal/handler/list_orders.go:30.2,39.44 5 0
pvz-cli/internal/handler/list_orders.go:39.44,44.18 2 0
pvz-cli/internal/handler/list_orders.go:44.18,46.5 1 0
pvz-cli/internal/handler/list_orders.go:48.4,49.35 2 0
pvz-cli/internal/handler/list_orders.go:49.35,51.22 2 0
pvz-cli/internal/handler/list_orders.go:51.22,53.6 1 0
pvz-cli/internal/handler/list_orders.go:54.5,54.37 1 0
pvz-cli/internal/handler/list_orders.go:57.4,60.27 1 0
pvz-cli/internal/handler/list_orders.go:64.2,64.9 1 0
pvz-cli/internal/handler/list_orders.go:65.20,66.66 1 0
pvz-cli/internal/handler/list_orders.go:68.20,69.19 1 0
pvz-cli/internal/handler/list_orders.go:69.19,77.4 2 0
pvz-cli/internal/handler/list_orders.go:79.3,87.9 2 0
pvz-cli/internal/handler/list_returns.go:17.31,18.16 1 0
pvz-cli/internal/handler/list_returns.go:18.16,19.40 1 0
pvz-cli/internal/handler/list_returns.go:19.40,21.4 1 0
pvz-cli/internal/handler/list_returns.go:24.2,31.44 3 0
pvz-cli/internal/handler/list_returns.go:31.44,34.18 2 0
pvz-cli/internal/handler/list_returns.go:34.18,36.5 1 0
pvz-cli/internal/handler/list_returns.go:38.4,39.36 2 0
pvz-cli/internal/handler/list_returns.go:39.36,41.22 2 0
pvz-cli/internal/handler/list_returns.go:41.22,43.6 1 0
pvz-cli/internal/handler/list_returns.go:44.5,44.39 1 0
pvz-cli/internal/handler/list_returns.go:46.4,46.25 1 0
pvz-cli/internal/handler/list_returns.go:50.2,50.9 1 0
pvz-cli/internal/handler/list_returns.go:51.20,52.66 1 0
pvz-cli/internal/handler/list_returns.go:54.20,55.19 1 0
pvz-cli/internal/handler/list_returns.go:55.19,60.56 2 0
pvz-cli/internal/handler/list_returns.go:60.56,62.5 1 0
pvz-cli/internal/handler/list_returns.go:63.4,63.72 1 0
pvz-cli/internal/handler/list_returns.go:66.3,68.9 1 0
pvz-cli/internal/handler/order_server.go:19.104,25.2 1 0
pvz-cli/internal/handler/order_server.go:27.108,29.2 1 0
pvz-cli/internal/handler/process_orders.go:18.33,19.16 1 0
pvz-cli/internal/handler/process_orders.go:19.16,21.3 1 0
pvz-cli/internal/handler/process_orders.go:22.2,22.39 1 0
pvz-cli/internal/handler/process_orders.go:22.39,24.3 1 0
pvz-cli/internal/handler/process_orders.go:26.2,29.34 3 0
pvz-cli/internal/handler/process_orders.go:29.34,31.3 1 0
pvz-cli/internal/handler/process_orders.go:33.2,34.53 1 0
pvz-cli/internal/handler/process_orders.go:34.53,36.3 1 0
pvz-cli/internal/handler/process_orders.go:38.2,43.44 2 0
pvz-cli/internal/handler/process_orders.go:43.44,50.22 2 0
pvz-cli/internal/handler/process_orders.go:51.44,52.49 1 0
pvz-cli/internal/handler/process_orders.go:53.45,54.58 1 0
pvz-cli/internal/handler/process_orders.go:56.4,56.18 1 0
pvz-cli/internal/handler/process_orders.go:56.18,58.5 1 0
pvz-cli/internal/handler/process_orders.go:60.4,60.63 1 0
pvz-cli/internal/handler/process_orders.go:64.2,64.9 1 0
pvz-cli/internal/handler/process_orders.go:65.20,66.66 1 0
pvz-cli/internal/handler/process_orders.go:68.20,69.19 1 0
pvz-cli/internal/handler/process_orders.go:69.19,75.56 2 0
pvz-cli/internal/handler/process_orders.go:75.56,77.5 1 0
pvz-cli/internal/handler/process_orders.go:78.4,78.72 1 0
pvz-cli/internal/handler/process_orders.go:81.3,81.43 1 0
pvz-cli/internal/handler/report_handler.go:20.64,22.2 1 0
pvz-cli/internal/handler/report_handler.go:24.66,27.16 3 0
pvz-cli/internal/handler/report_handler.go:27.16,35.3 3 0
pvz-cli/internal/handler/report_handler.go:37.2,41.27 4 0
pvz-cli/internal/handler/return_order.go:19.33,20.16 1 0
pvz-cli/internal/handler/return_order.go:20.16,22.3 1 0
pvz-cli/internal/handler/return_order.go:23.2,23.39 1 0
pvz-cli/internal/handler/return_order.go:23.39,25.3 1 0
pvz-cli/internal/handler/return_order.go:27.2,34.44 3 0
pvz-cli/internal/handler/return_order.go:34.44,36.56 1 0
pvz-cli/internal/handler/return_order.go:36.56,38.5 1 0
pvz-cli/internal/handler/return_order.go:40.4,43.5 1 0
pvz-cli/internal/handler/return_order.go:47.2,47.9 1 0
pvz-cli/internal/handler/return_order.go:48.20,49.66 1 0
pvz-cli/internal/handler/return_order.go:51.20,52.19 1 0
pvz-cli/internal/handler/return_order.go:52.19,57.56 2 0
pvz-cli/internal/handler/return_order.go:57.56,59.5 1 0
pvz-cli/internal/handler/return_order.go:60.4,60.72 1 0
pvz-cli/internal/handler/return_order.go:63.3,63.43 1 0
pvz-cli/internal/infrastructure/kafka/consumer/cfg.go:23.49,24.25 1 0
pvz-cli/internal/infrastructure/kafka/consumer/cfg.go:24.25,26.3 1 0
pvz-cli/internal/infrastructure/kafka/consumer/cfg.go:27.2,27.19 1 0
pvz-cli/internal/infrastructure/kafka/consumer/cfg.go:27.19,29.3 1 0
pvz-cli/internal/infrastructure/kafka/consumer/cfg.go:31.2,41.21 2 0
pvz-cli/internal/infrastructure/kafka/consumer/cfg.go:41.21,43.3 1 0
pvz-cli/internal/infrastructure/kafka/consumer/cfg.go:46.2,47.23 2 0
pvz-cli/internal/infrastructure/kafka/consumer/cfg.go:48.20,49.32 1 0
pvz-cli/internal/infrastructure/kafka/consumer/cfg.go:50.18,51.34 1 0
pvz-cli/internal/infrastructure/kafka/consumer/cfg.go:52.10,53.68 1 0
pvz-cli/internal/infrastructure/kafka/consumer/cfg.go:55.2,61.18 2 0
pvz-cli/internal/infrastructure/kafka/consumer/cfg.go:61.18,63.31 2 0
pvz-cli/internal/infrastructure/kafka/consumer/cfg.go:63.31,65.4 1 0
pvz-cli/internal/infrastructure/kafka/consumer/cfg.go:66.8,68.3 1 0
pvz-cli/internal/infrastructure/kafka/consumer/cfg.go:70.2,70.18 1 0
pvz-cli/internal/infrastructure/kafka/consumer/consumer.go:20.89,21.23 1 0
pvz-cli/internal/infrastructure/kafka/consumer/consumer.go:21.23,23.3 1 0
pvz-cli/internal/infrastructure/kafka/consumer/consumer.go:24.2,25.16 2 0
pvz-cli/internal/infrastructure/kafka/consumer/consumer.go:25.16,27.3 1 0
pvz-cli/internal/infrastructure/kafka/consumer/consumer.go:28.2,28.27 1 0
pvz-cli/internal/infrastructure/kafka/consumer/consumer.go:28.27,30.3 1 0
pvz-cli/internal/infrastructure/kafka/consumer/consumer.go:31.2,32.16 2 0
pvz-cli/internal/infrastructure/kafka/consumer/consumer.go:32.16,34.3 1 0
pvz-cli/internal/infrastructure/kafka/consumer/consumer.go:35.2,35.48 1 0
pvz-cli/internal/infrastructure/kafka/consumer/consumer.go:39.51,40.6 1 0
pvz-cli/internal/infrastructure/kafka/consumer/consumer.go:40.6,43.57 2 0
pvz-cli/internal/infrastructure/kafka/consumer/consumer.go:43.57,45.4 1 0
pvz-cli/internal/infrastructure/kafka/consumer/consumer.go:47.3,47.44 1 0
pvz-cli/internal/infrastructure/kafka/consumer/consumer.go:47.44,48.46 1 0
pvz-cli/internal/infrastructure/kafka/consumer/consumer.go:48.46,51.5 2 0
pvz-cli/internal/infrastructure/kafka/consumer/consumer.go:53.4,53.35 1 0
pvz-cli/internal/infrastructure/kafka/consumer/consumer.go:59.28,59.48 1 0
pvz-cli/internal/infrastructure/kafka/consumer/group.go:26.47,28.23 1 0
pvz-cli/internal/infrastructure/kafka/consumer/group.go:28.23,30.3 1 0
pvz-cli/internal/infrastructure/kafka/consumer/group.go:32.2,33.16 2 0
pvz-cli/internal/infrastructure/kafka/consumer/group.go:33.16,35.3 1 0
pvz-cli/internal/infrastructure/kafka/consumer/group.go:38.2,38.23 1 0
pvz-cli/internal/infrastructure/kafka/consumer/group.go:38.23,40.67 1 0
pvz-cli/internal/infrastructure/kafka/consumer/group.go:40.67,42.5 1 0
pvz-cli/internal/infrastructure/kafka/consumer/group.go:44.2,44.23 1 0
pvz-cli/internal/infrastructure/kafka/consumer/group.go:44.23,46.67 1 0
pvz-cli/internal/infrastructure/kafka/consumer/group.go:46.67,48.5 1 0
pvz-cli/internal/infrastructure/kafka/consumer/group.go:50.2,50.21 1 0
pvz-cli/internal/infrastructure/kafka/consumer/group.go:50.21,52.67 1 0
pvz-cli/internal/infrastructure/kafka/consumer/group.go:52.67,54.5 1 0
pvz-cli/internal/infrastructure/kafka/consumer/group.go:57.2,57.27 1 0
pvz-cli/internal/infrastructure/kafka/consumer/group.go:57.27,59.3 1 0
pvz-cli/internal/infrastructure/kafka/consumer/group.go:61.2,62.16 2 0
pvz-cli/internal/infrastructure/kafka/consumer/group.go:62.16,64.3 1 0
pvz-cli/internal/infrastructure/kafka/consumer/group.go:65.2,65.39 1 0
pvz-cli/internal/infrastructure/kafka/consumer/group.go:69.48,70.6 1 0
pvz-cli/internal/infrastructure/kafka/consumer/group.go:70.6,73.57 2 0
pvz-cli/internal/infrastructure/kafka/consumer/group.go:73.57,75.4 1 0
pvz-cli/internal/infrastructure/kafka/consumer/group.go:77.3,77.44 1 0
pvz-cli/internal/infrastructure/kafka/consumer/group.go:77.44,78.62 1 0
pvz-cli/internal/infrastructure/kafka/consumer/group.go:78.62,80.5 1 0
pvz-cli/internal/infrastructure/kafka/consumer/group.go:85.25,85.45 1 0
pvz-cli/internal/infrastructure/kafka/consumer/util.go:6.49,7.22 1 0
pvz-cli/internal/infrastructure/kafka/consumer/util.go:7.22,8.25 1 0
pvz-cli/internal/infrastructure/kafka/consumer/util.go:8.25,10.4 1 0
pvz-cli/internal/infrastructure/kafka/consumer/util.go:12.2,12.12 1 0
pvz-cli/internal/infrastructure/kafka/codec/codec.go:15.54,15.80 1 0
pvz-cli/internal/infrastructure/kafka/codec/codec.go:16.54,16.88 1 0
pvz-cli/internal/infrastructure/kafka/codec/codec.go:17.54,17.80 1 0
pvz-cli/internal/infrastructure/kafka/producer/async.go:15.88,17.16 2 0
pvz-cli/internal/infrastructure/kafka/producer/async.go:17.16,19.3 1 0
pvz-cli/internal/infrastructure/kafka/producer/async.go:20.2,20.27 1 0
pvz-cli/internal/infrastructure/kafka/producer/async.go:20.27,22.3 1 0
pvz-cli/internal/infrastructure/kafka/producer/async.go:23.2,24.16 2 0
pvz-cli/internal/infrastructure/kafka/producer/async.go:24.16,26.3 1 0
pvz-cli/internal/infrastructure/kafka/producer/async.go:27.2,27.72 1 0
pvz-cli/internal/infrastructure/kafka/producer/async.go:30.76,32.24 2 0
pvz-cli/internal/infrastructure/kafka/producer/async.go:32.24,34.3 1 0
pvz-cli/internal/infrastructure/kafka/producer/async.go:35.2,35.77 1 0
pvz-cli/internal/infrastructure/kafka/producer/async.go:35.77,36.35 1 0
pvz-cli/internal/infrastructure/kafka/producer/async.go:36.35,38.4 1 0
pvz-cli/internal/infrastructure/kafka/producer/async.go:42.58,42.88 1 0
pvz-cli/internal/infrastructure/kafka/producer/async.go:45.58,46.44 1 0
pvz-cli/internal/infrastructure/kafka/producer/async.go:46.44,48.3 1 0
pvz-cli/internal/infrastructure/kafka/producer/async.go:49.2,50.20 2 0
pvz-cli/internal/infrastructure/kafka/producer/async.go:50.20,52.3 1 0
pvz-cli/internal/infrastructure/kafka/producer/async.go:53.2,53.12 1 0
pvz-cli/internal/infrastructure/kafka/producer/cfg.go:22.49,23.25 1 0
pvz-cli/internal/infrastructure/kafka/producer/cfg.go:23.25,25.3 1 0
pvz-cli/internal/infrastructure/kafka/producer/cfg.go:27.2,37.19 2 0
pvz-cli/internal/infrastructure/kafka/producer/cfg.go:37.19,39.3 1 0
pvz-cli/internal/infrastructure/kafka/producer/cfg.go:42.2,42.24 1 0
pvz-cli/internal/infrastructure/kafka/producer/cfg.go:43.20,44.57 1 0
pvz-cli/internal/infrastructure/kafka/producer/cfg.go:45.13,46.58 1 0
pvz-cli/internal/infrastructure/kafka/producer/cfg.go:47.14,50.19 2 0
pvz-cli/internal/infrastructure/kafka/producer/cfg.go:50.19,52.4 1 0
pvz-cli/internal/infrastructure/kafka/producer/cfg.go:53.3,53.24 1 0
pvz-cli/internal/infrastructure/kafka/producer/cfg.go:53.24,55.4 1 0
pvz-cli/internal/infrastructure/kafka/producer/cfg.go:56.10,57.70 1 0
pvz-cli/internal/infrastructure/kafka/producer/cfg.go:60.2,60.19 1 0
pvz-cli/internal/infrastructure/kafka/producer/cfg.go:60.19,62.3 1 0
pvz-cli/internal/infrastructure/kafka/producer/cfg.go:65.2,65.23 1 0
pvz-cli/internal/infrastructure/kafka/producer/cfg.go:66.20,67.76 1 0
pvz-cli/internal/infrastructure/kafka/producer/cfg.go:68.20,69.74 1 0
pvz-cli/internal/infrastructure/kafka/producer/cfg.go:70.16,71.70 1 0
pvz-cli/internal/infrastructure/kafka/producer/cfg.go:72.10,73.67 1 0
pvz-cli/internal/infrastructure/kafka/producer/cfg.go:77.2,77.23 1 0
pvz-cli/internal/infrastructure/kafka/producer/cfg.go:78.18,78.18 0 0
pvz-cli/internal/infrastructure/kafka/producer/cfg.go:79.14,80.75 1 0
pvz-cli/internal/infrastructure/kafka/producer/cfg.go:81.16,82.77 1 0
pvz-cli/internal/infrastructure/kafka/producer/cfg.go:83.13,84.74 1 0
pvz-cli/internal/infrastructure/kafka/producer/cfg.go:85.14,86.75 1 0
pvz-cli/internal/infrastructure/kafka/producer/cfg.go:87.10,88.67 1 0
pvz-cli/internal/infrastructure/kafka/producer/cfg.go:92.2,92.25 1 0
pvz-cli/internal/infrastructure/kafka/producer/cfg.go:92.25,94.3 1 0
pvz-cli/internal/infrastructure/kafka/producer/cfg.go:95.2,95.20 1 0
pvz-cli/internal/infrastructure/kafka/producer/cfg.go:95.20,97.3 1 0
pvz-cli/internal/infrastructure/kafka/producer/cfg.go:100.2,100.23 1 0
pvz-cli/internal/infrastructure/kafka/producer/cfg.go:100.23,102.3 1 0
pvz-cli/internal/infrastructure/kafka/producer/cfg.go:104.2,104.18 1 0
pvz-cli/internal/infrastructure/kafka/producer/producer.go:13.78,15.16 2 0
pvz-cli/internal/infrastructure/kafka/producer/producer.go:15.16,17.3 1 0
pvz-cli/internal/infrastructure/kafka/producer/producer.go:18.2,18.27 1 0
pvz-cli/internal/infrastructure/kafka/producer/producer.go:18.27,20.3 1 0
pvz-cli/internal/infrastructure/kafka/producer/producer.go:21.2,22.16 2 0
pvz-cli/internal/infrastructure/kafka/producer/producer.go:22.16,24.3 1 0
pvz-cli/internal/infrastructure/kafka/producer/producer.go:25.2,25.36 1 0
pvz-cli/internal/infrastructure/kafka/producer/producer.go:29.95,31.2 1 0
pvz-cli/internal/infrastructure/kafka/producer/producer.go:35.51,38.24 2 0
pvz-cli/internal/infrastructure/kafka/producer/producer.go:38.24,40.3 1 0
pvz-cli/internal/infrastructure/kafka/producer/producer.go:42.2,42.50 1 0
pvz-cli/internal/infrastructure/kafka/producer/producer.go:45.53,47.2 1 0
